source,target,weight
AEROPLANE,AEROPLANE,1.0
AEROPLANE,PRETTY,0.14267932390720972
LADY,PRETTY,0.09224857621304228
LAMP,PRETTY,0.6974160225120096
FACE,PRETTY,0.9485605457900874
CHAIR,PRETTY,0.3312896386561972
LION,PRETTY,0.8184496135072061
PEN,PRETTY,0.18780151829914615
EYE,PRETTY,0.5999168821761609
EMPTY,PRETTY,0.031731780715444025
DOLL,PRETTY,0.09224857621304228
DONKEY,PRETTY,0.48560749260892333
ELEPHANT,PRETTY,0.3312896386561972
LAMB,PRETTY,0.27379896270583615
PENGUIN,PRETTY,0.43416803839900986
BATHROOM,PRETTY,0.6913642920945486
BOOK,PRETTY,0.48560749260892333
KEY,PRETTY,0.27379896270583615
DINNER,PRETTY,0.031731780715444025
DIRTY,PRETTY,0.22841123891338455
SOFA,PRETTY,0.0795082517584964
KITCHEN,PRETTY,0.42845254348679784
ANIMAL,PRETTY,0.5427624417310488
DOG,PRETTY,0.576382431516814
BLUE,PRETTY,0.43416803839900986
KITTEN,PRETTY,0.24194815156947147
KNEE,PRETTY,0.22841123891338455
CRY,PRETTY,0.0355143029802365
OWL,PRETTY,0.6368992270144114
MILK,PRETTY,0.08552437478508423
OUTSIDE,PRETTY,0.4043875427034349
BEDROOM,PRETTY,0.5158661446962283
MONEY,PRETTY,0.31414315391956027
NOSE,PRETTY,0.21616382248393062
MOON,PRETTY,0.771381220865524
CLEAN,PRETTY,0.678504937219083
BABY,PRETTY,0.3631333283143867
MOTORCYCLE,PRETTY,0.16411242982800633
MOUSE,PRETTY,0.05035241143424596
BEE,PRETTY,0.48560749260892333
NIGHT,PRETTY,0.7428037463044612
BIRD,PRETTY,0.09466937011542864
ME,PRETTY,0.08243517928830002
LIVING ROOM,PRETTY,0.48560749260892333
CLOCK,PRETTY,0.29609427616278516
PARTY,PRETTY,0.6974160225120096
BEACH,PRETTY,0.42845254348679784
DUCK,PRETTY,0.4043875427034349
PARK,PRETTY,0.09224857621304228
DRIVE,PRETTY,0.08552437478508423
CHILD,PRETTY,0.17697178470347197
PAPER,PRETTY,0.29609427616278516
BEAR,PRETTY,0.29609427616278516
CHURCH,PRETTY,0.22841123891338455
LOOK,PRETTY,0.1998337643523218
BED,PRETTY,0.0795082517584964
DOOR,PRETTY,0.6368992270144114
DRAW,PRETTY,0.0355143029802365
MAN,PRETTY,0.031731780715444025
BISCUIT,PRETTY,0.1998337643523218
PENNY,PRETTY,0.4553493491986309
PLANT,PRETTY,0.272322782015622
FORK,PRETTY,0.08552437478508423
POLICE,PRETTY,0.37129810304168487
FOOT,PRETTY,0.0795082517584964
BALLOON,PRETTY,0.1998337643523218
CAR,PRETTY,0.37129810304168487
FOOD,PRETTY,0.0795082517584964
PLATE,PRETTY,0.43416803839900986
GOOSE,PRETTY,0.0795082517584964
GRANDMA,PRETTY,0.2132821672082379
GREEN,PRETTY,0.4585341759737602
BROOM,PRETTY,0.14267932390720972
HAIR,PRETTY,0.37129810304168487
BROKEN,PRETTY,0.4553493491986309
DARK,PRETTY,0.6751207090550615
FRIDGE,PRETTY,0.27707026457308803
BUTTERFLY,PRETTY,0.5499068103713141
GIRAFFE,PRETTY,0.1998337643523218
DANCE,PRETTY,0.4585341759737602
GIRL,PRETTY,0.48560749260892333
PRETTY,PRETTY,1.0
APPLE,PRETTY,0.02836993433997126
BUS,PRETTY,0.24194815156947147
GLASS,PRETTY,0.18780151829914615
RABBIT,PRETTY,0.588485892351736
GLASSES,PRETTY,0.5370469468188359
POOL,PRETTY,0.27379896270583615
HAMMER,PRETTY,0.18780151829914615
FLOWER,PRETTY,0.2569887134744473
HAND,PRETTY,0.22841123891338455
DAY,PRETTY,0.18780151829914615
BOWL,PRETTY,0.5126808092440855
CATCH,PRETTY,0.031731780715444025
FALL,PRETTY,0.14267932390720972
PICTURE,PRETTY,0.6209740757847362
JACKET,PRETTY,0.09224857621304228
BOTTLE,PRETTY,0.15276537171064053
JEANS,PRETTY,0.31414315391956027
BOOTS,PRETTY,0.09224857621304228
CUP,PRETTY,0.48560749260892333
PERSON,PRETTY,0.4388448148517412
BATH,PRETTY,0.13365488502882172
DEER,PRETTY,0.3502409094331096
PEOPLE,PRETTY,0.14267932390720972
BASKET,PRETTY,0.6142056194566923
HOUSE,PRETTY,0.8714018731522302
HORSE,PRETTY,0.6368992270144114
HAT,PRETTY,0.4553493491986309
PILLOW,PRETTY,0.6974160225120096
HEAD,PRETTY,0.4585341759737602
FISH,PRETTY,0.4553493491986309
CAT,PRETTY,0.7834134669186987
HER,PRETTY,0.2206172897281835
BOX,PRETTY,0.3502409094331096
AEROPLANE,SEE,0.14267932390720972
LADY,SEE,0.09224857621304228
LAMP,SEE,0.6974160225120096
FACE,SEE,0.9485605457900874
RED,SEE,0.5427624417310488
CHAIR,SEE,0.3312896386561972
LION,SEE,0.8184496135072061
PEN,SEE,0.18780151829914615
EYE,SEE,0.5999168821761609
EMPTY,SEE,0.031731780715444025
DOLL,SEE,0.09224857621304228
DONKEY,SEE,0.48560749260892333
ELEPHANT,SEE,0.3312896386561972
LAMB,SEE,0.27379896270583615
PENGUIN,SEE,0.43416803839900986
BATHROOM,SEE,0.6913642920945486
READ,SEE,0.48560749260892333
BOOK,SEE,0.48560749260892333
KEY,SEE,0.27379896270583615
DINNER,SEE,0.031731780715444025
DIRTY,SEE,0.22841123891338455
SOFA,SEE,0.0795082517584964
KITCHEN,SEE,0.42845254348679784
ANIMAL,SEE,0.5427624417310488
DOG,SEE,0.576382431516814
BLUE,SEE,0.43416803839900986
KITTEN,SEE,0.24194815156947147
KNEE,SEE,0.22841123891338455
CRY,SEE,0.0355143029802365
OWL,SEE,0.6368992270144114
MILK,SEE,0.08552437478508423
OUTSIDE,SEE,0.4043875427034349
BEDROOM,SEE,0.5158661446962283
MONEY,SEE,0.31414315391956027
NOSE,SEE,0.21616382248393062
MOON,SEE,0.771381220865524
CLEAN,SEE,0.678504937219083
SCRATCH,SEE,0.2132821672082379
BABY,SEE,0.3631333283143867
MOTORCYCLE,SEE,0.16411242982800633
MOUSE,SEE,0.05035241143424596
BEE,SEE,0.48560749260892333
NIGHT,SEE,0.7428037463044612
BIRD,SEE,0.09466937011542864
ME,SEE,0.08243517928830002
LIVING ROOM,SEE,0.48560749260892333
CLOCK,SEE,0.29609427616278516
PARTY,SEE,0.6974160225120096
BEACH,SEE,0.42845254348679784
DUCK,SEE,0.4043875427034349
PARK,SEE,0.09224857621304228
DRIVE,SEE,0.08552437478508423
CHILD,SEE,0.17697178470347197
PAPER,SEE,0.29609427616278516
BEAR,SEE,0.29609427616278516
CHURCH,SEE,0.22841123891338455
SEE,SEE,1.0
LOOK,SEE,0.1998337643523218
BED,SEE,0.0795082517584964
ROCKING CHAIR,SEE,0.27379896270583615
DOOR,SEE,0.6368992270144114
DRAW,SEE,0.0355143029802365
MAN,SEE,0.031731780715444025
BISCUIT,SEE,0.1998337643523218
PENNY,SEE,0.4553493491986309
PLANT,SEE,0.272322782015622
PUPPY,SEE,0.5370469468188359
FORK,SEE,0.08552437478508423
POLICE,SEE,0.37129810304168487
FOOT,SEE,0.0795082517584964
BALLOON,SEE,0.1998337643523218
CAR,SEE,0.37129810304168487
FOOD,SEE,0.0795082517584964
PLATE,SEE,0.43416803839900986
GOOSE,SEE,0.0795082517584964
GRANDMA,SEE,0.2132821672082379
GREEN,SEE,0.4585341759737602
BROOM,SEE,0.14267932390720972
HAIR,SEE,0.37129810304168487
BROKEN,SEE,0.4553493491986309
DARK,SEE,0.6751207090550615
FRIDGE,SEE,0.27707026457308803
BUTTERFLY,SEE,0.5499068103713141
GIRAFFE,SEE,0.1998337643523218
DANCE,SEE,0.4585341759737602
GIRL,SEE,0.48560749260892333
PRETTY,SEE,1.0
APPLE,SEE,0.02836993433997126
BUS,SEE,0.24194815156947147
GLASS,SEE,0.18780151829914615
RABBIT,SEE,0.588485892351736
GLASSES,SEE,0.5370469468188359
POOL,SEE,0.27379896270583615
HAMMER,SEE,0.18780151829914615
FLOWER,SEE,0.2569887134744473
HAND,SEE,0.22841123891338455
DAY,SEE,0.18780151829914615
BOWL,SEE,0.5126808092440855
CATCH,SEE,0.031731780715444025
FALL,SEE,0.14267932390720972
RAIN,SEE,0.0355143029802365
PICTURE,SEE,0.6209740757847362
JACKET,SEE,0.09224857621304228
BOTTLE,SEE,0.15276537171064053
JEANS,SEE,0.31414315391956027
BOOTS,SEE,0.09224857621304228
CUP,SEE,0.48560749260892333
PERSON,SEE,0.4388448148517412
BATH,SEE,0.13365488502882172
DEER,SEE,0.3502409094331096
PEOPLE,SEE,0.14267932390720972
BASKET,SEE,0.6142056194566923
HOUSE,SEE,0.8714018731522302
HORSE,SEE,0.6368992270144114
HAT,SEE,0.4553493491986309
PILLOW,SEE,0.6974160225120096
HEAD,SEE,0.4585341759737602
FISH,SEE,0.4553493491986309
CAT,SEE,0.7834134669186987
HER,SEE,0.2206172897281835
PURSE,SEE,0.5999168821761609
BOX,SEE,0.3502409094331096
AEROPLANE,FACE,0.09990925202097412
FACE,FACE,1.0
CHAIR,FACE,0.2866125366501793
EYE,FACE,0.552523444923505
DOLL,FACE,0.04998870737032313
DONKEY,FACE,0.4393697695286187
ELEPHANT,FACE,0.2866125366501793
BATHROOM,FACE,0.6430460800332058
BOOK,FACE,0.4393697695286187
DIRTY,FACE,0.18477438139788482
SOFA,FACE,0.037377078199933855
ANIMAL,FACE,0.49594686156456813
DOG,FACE,0.5292270551059977
BLUE,FACE,0.38845069190247195
BEDROOM,FACE,0.469322198054412
CLEAN,FACE,0.6303164377959227
BABY,FACE,0.31813423375946925
BEE,FACE,0.4393697695286187
BIRD,FACE,0.0523850847761107
CLOCK,FACE,0.2517732480655015
BEACH,FACE,0.38279318616968183
DUCK,FACE,0.35897133299828443
DRIVE,FACE,0.04333266866203722
CHILD,FACE,0.13385530377173804
BEAR,FACE,0.2517732480655015
CHURCH,FACE,0.18477438139788482
BED,FACE,0.037377078199933855
DOOR,FACE,0.5891319121575842
BISCUIT,FACE,0.15648634405692263
BALLOON,FACE,0.15648634405692263
CAR,FACE,0.3262166028107458
BROOM,FACE,0.09990925202097412
BROKEN,FACE,0.40941734100282634
DARK,FACE,0.6269667996687494
BUTTERFLY,FACE,0.503018998069062
DANCE,FACE,0.4125706298031826
BUS,FACE,0.19817445993761584
RABBIT,FACE,0.5412079247809132
DAY,FACE,0.14457516313271768
BOWL,FACE,0.46616941793106825
BOTTLE,FACE,0.10989356442190878
BOOTS,FACE,0.04998870737032313
CUP,FACE,0.4393697695286187
BATH,FACE,0.09097637500483202
DEER,FACE,0.30537254487039966
BASKET,FACE,0.5666677179324928
CAT,FACE,0.7341648846015332
BOX,FACE,0.30537254487039966
AEROPLANE,HOUSE,0.035754907207139475
FACE,HOUSE,0.8212631060632267
CHAIR,HOUSE,0.2195973923181631
EYE,HOUSE,0.48143328904452165
DONKEY,HOUSE,0.3700136935851761
ELEPHANT,HOUSE,0.2195973923181631
BATHROOM,HOUSE,0.5705687619411934
BOOK,HOUSE,0.3700136935851761
DIRTY,HOUSE,0.11931985814015444
ANIMAL,HOUSE,0.425723491314848
DOG,HOUSE,0.45849399048977446
BLUE,HOUSE,0.3198749264961718
BEDROOM,HOUSE,0.39950729544571306
CLEAN,HOUSE,0.5580344516767006
BABY,HOUSE,0.25063533758858636
BEE,HOUSE,0.3700136935851761
CLOCK,HOUSE,0.18529170591957556
BEACH,HOUSE,0.31430389585550333
DUCK,HOUSE,0.2908472727790654
CHILD,HOUSE,0.06918058237413849
BEAR,HOUSE,0.18529170591957556
CHURCH,HOUSE,0.11931985814015444
DOOR,HOUSE,0.5174806855338359
BISCUIT,HOUSE,0.09146470493681225
BALLOON,HOUSE,0.09146470493681225
CAR,HOUSE,0.25859409812583056
GRANDMA,HOUSE,0.10457280287138015
GREEN,HOUSE,0.34362505620881034
BROOM,HOUSE,0.035754907207139475
HAIR,HOUSE,0.25859409812583056
BROKEN,HOUSE,0.34052009172463915
DARK,HOUSE,0.5547356812507758
FRIDGE,HOUSE,0.16674839410667097
BUTTERFLY,HOUSE,0.432687279615684
GIRAFFE,HOUSE,0.09146470493681225
DANCE,HOUSE,0.34362505620881034
GIRL,HOUSE,0.3700136935851761
BUS,HOUSE,0.13251392248983151
GLASS,HOUSE,0.07973613906008659
RABBIT,HOUSE,0.47029122776318477
GLASSES,HOUSE,0.42015246067418044
HAMMER,HOUSE,0.07973613906008659
FLOWER,HOUSE,0.14717450266648502
HAND,HOUSE,0.11931985814015444
DAY,HOUSE,0.07973613906008659
BOWL,HOUSE,0.39640233096154187
FALL,HOUSE,0.035754907207139475
BOTTLE,HOUSE,0.04558610782731787
CUP,HOUSE,0.3700136935851761
BATH,HOUSE,0.026958864307355057
DEER,HOUSE,0.23806948934932048
BASKET,HOUSE,0.49536086564619275
HOUSE,HOUSE,1.0
HORSE,HOUSE,0.5174806855338359
HAT,HOUSE,0.34052009172463915
HEAD,HOUSE,0.34362505620881034
FISH,HOUSE,0.34052009172463915
CAT,HOUSE,0.6602912481102647
HER,HOUSE,0.11172276695878303
BOX,HOUSE,0.23806948934932048
LADY,LADY,1.0
FACE,LADY,0.04998870737032313
LAMP,LAMP,1.0
FACE,LAMP,0.6490367692091699
CHAIR,LAMP,0.06848369486704176
EYE,LAMP,0.32113186739400756
DONKEY,LAMP,0.21362196345257445
ELEPHANT,LAMP,0.06848369486704176
LAMB,LAMP,0.014412854471576253
BATHROOM,LAMP,0.407139485340946
BOOK,LAMP,0.21362196345257445
KEY,LAMP,0.014412854471576253
KITCHEN,LAMP,0.15986701148185745
ANIMAL,LAMP,0.26737691542329056
DOG,LAMP,0.2989972958730016
BLUE,LAMP,0.1652427101497338
BEDROOM,LAMP,0.24208040759271654
CLEAN,LAMP,0.39504467201523585
BABY,LAMP,0.09843307133075996
BEE,LAMP,0.21362196345257445
CLOCK,LAMP,0.03538204695699232
BEACH,LAMP,0.15986701148185745
DUCK,LAMP,0.1372334278116103
BEAR,LAMP,0.03538204695699232
DOOR,LAMP,0.3559146928302992
CAR,LAMP,0.10611205951114133
GREEN,LAMP,0.18815911823891973
HAIR,LAMP,0.10611205951114133
BROKEN,LAMP,0.18516351931243147
DARK,LAMP,0.3918618799481557
FRIDGE,LAMP,0.017489333043047672
BUTTERFLY,LAMP,0.2740965387581369
DANCE,LAMP,0.18815911823891973
GIRL,LAMP,0.21362196345257445
RABBIT,LAMP,0.3103809787352656
GLASSES,LAMP,0.2620017254324267
BOWL,LAMP,0.23908480866622828
JEANS,LAMP,0.05235710754042433
CUP,LAMP,0.21362196345257445
DEER,LAMP,0.08630773738430175
BASKET,LAMP,0.3345706053866859
HOUSE,LAMP,0.5764678892549107
HORSE,LAMP,0.3559146928302992
HAT,LAMP,0.18516351931243147
HEAD,LAMP,0.18815911823891973
FISH,LAMP,0.18516351931243147
CAT,LAMP,0.49371326080277367
BOX,LAMP,0.08630773738430175
LAMP,LION,0.5266653576711544
FACE,LION,0.7688464833123421
CHAIR,LION,0.17360637758891162
LION,LION,1.0
EYE,LION,0.4326460767776741
DONKEY,LION,0.3224162768505163
ELEPHANT,LION,0.17360637758891162
LAMB,LION,0.11816719602987824
BATHROOM,LION,0.5208298149839967
BOOK,LION,0.3224162768505163
KEY,LION,0.11816719602987824
DIRTY,LION,0.07439960852217098
KITCHEN,LION,0.26730163122544415
ANIMAL,LION,0.3775309224755885
DOG,LION,0.4099514518659291
BLUE,LION,0.27281314665565226
KITTEN,LION,0.08745327801640368
KNEE,LION,0.07439960852217098
BEDROOM,LION,0.3515944989633164
CLEAN,LION,0.5084287780967749
BABY,LION,0.20431317412421102
BEE,LION,0.3224162768505163
CLOCK,LION,0.13966693863930946
BEACH,LION,0.26730163122544415
DUCK,LION,0.24409527723914515
CHILD,LION,0.024795969650294403
BEAR,LION,0.13966693863930946
CHURCH,LION,0.07439960852217098
DOOR,LION,0.46830840476854174
BISCUIT,LION,0.046842031371128634
BALLOON,LION,0.046842031371128634
CAR,LION,0.21218647692335857
GRANDMA,LION,0.059810243127264684
GREEN,LION,0.29630944653906344
HAIR,LION,0.21218647692335857
BROKEN,LION,0.29323805473771625
DARK,LION,0.5051656150617223
FRIDGE,LION,0.12132150218425952
BUTTERFLY,LION,0.3844204439326022
GIRAFFE,LION,0.046842031371128634
DANCE,LION,0.29630944653906344
GIRL,LION,0.3224162768505163
BUS,LION,0.08745327801640368
GLASS,LION,0.03523910871648628
RABBIT,LION,0.42162304591725697
GLASSES,LION,0.3720194070453804
HAMMER,LION,0.03523910871648628
FLOWER,LION,0.10195667699620081
HAND,LION,0.07439960852217098
DAY,LION,0.03523910871648628
BOWL,LION,0.3485231071619692
BOTTLE,LION,0.0014532902246520152
JEANS,LION,0.1570718312982864
CUP,LION,0.3224162768505163
DEER,LION,0.19188110793922775
BASKET,LION,0.4464246110146881
HOUSE,LION,0.6944412793430335
HORSE,LION,0.46830840476854174
HAT,LION,0.29323805473771625
HEAD,LION,0.29630944653906344
FISH,LION,0.29323805473771625
CAT,LION,0.6095934449845464
HER,LION,0.06688390566279612
BOX,LION,0.19188110793922775
LAMP,SHIRT,0.5038985006236381
FACE,SHIRT,0.7448842352855003
RED,SHIRT,0.35550012106512874
CHAIR,SHIRT,0.15258173930913532
LION,SHIRT,0.6200360753737248
SHIRT,SHIRT,1.0
PEN,SHIRT,0.014897114987455495
EYE,SHIRT,0.4103431331655383
DONKEY,SHIRT,0.3006576176417326
ELEPHANT,SHIRT,0.15258173930913532
LAMB,SHIRT,0.09741622598281463
PENGUIN,SHIRT,0.2512986524128582
BATHROOM,SHIRT,0.49809144384917925
READ,SHIRT,0.3006576176417326
BOOK,SHIRT,0.3006576176417326
KEY,SHIRT,0.09741622598281463
DIRTY,SHIRT,0.05386482620541155
KITCHEN,SHIRT,0.24581460554132395
ANIMAL,SHIRT,0.35550012106512874
DOG,SHIRT,0.3877609258735504
BLUE,SHIRT,0.2512986524128582
KITTEN,SHIRT,0.0668538937190597
KNEE,SHIRT,0.05386482620541155
OWL,SHIRT,0.4458294589100884
OUTSIDE,SHIRT,0.222722703882833
BEDROOM,SHIRT,0.3296918841600016
MONEY,SHIRT,0.13612909001751916
NOSE,SHIRT,0.042112352509100504
MOON,SHIRT,0.5748716607897517
CLEAN,SHIRT,0.4857519568804669
SCRATCH,SHIRT,0.03934718426926498
BABY,SHIRT,0.18313695009471598
BEE,SHIRT,0.3006576176417326
NIGHT,SHIRT,0.5474504090780536
LIVING ROOM,SHIRT,0.3006576176417326
CLOCK,SHIRT,0.11881016377365139
PARTY,SHIRT,0.5038985006236381
BEACH,SHIRT,0.24581460554132395
DUCK,SHIRT,0.222722703882833
CHILD,SHIRT,0.004505860976538045
PAPER,SHIRT,0.11881016377365139
BEAR,SHIRT,0.11881016377365139
CHURCH,SHIRT,0.05386482620541155
SEE,SHIRT,0.7942432005143747
LOOK,SHIRT,0.02644306581670186
ROCKING CHAIR,SHIRT,0.09741622598281463
DOOR,SHIRT,0.4458294589100884
BISCUIT,SHIRT,0.02644306581670186
PENNY,SHIRT,0.27162284244645196
PLANT,SHIRT,0.09600006918007331
PUPPY,SHIRT,0.3500160741935945
POLICE,SHIRT,0.1909715934409153
BALLOON,SHIRT,0.02644306581670186
CAR,SHIRT,0.1909715934409153
PLATE,SHIRT,0.2512986524128582
GRANDMA,SHIRT,0.03934718426926498
GREEN,SHIRT,0.2746789739374247
HAIR,SHIRT,0.1909715934409153
BROKEN,SHIRT,0.27162284244645196
DARK,SHIRT,0.4825045628328022
FRIDGE,SHIRT,0.10055527182682233
BUTTERFLY,SHIRT,0.3623555611623068
GIRAFFE,SHIRT,0.02644306581670186
DANCE,SHIRT,0.2746789739374247
GIRL,SHIRT,0.3006576176417326
PRETTY,SHIRT,0.7942432005143747
BUS,SHIRT,0.0668538937190597
GLASS,SHIRT,0.014897114987455495
RABBIT,SHIRT,0.39937453074545637
GLASSES,SHIRT,0.3500160741935945
POOL,SHIRT,0.09741622598281463
HAMMER,SHIRT,0.014897114987455495
FLOWER,SHIRT,0.08128607791711051
HAND,SHIRT,0.05386482620541155
DAY,SHIRT,0.014897114987455495
BOWL,SHIRT,0.326635752669028
PICTURE,SHIRT,0.4305482927782105
JEANS,SHIRT,0.13612909001751916
CUP,SHIRT,0.3006576176417326
PERSON,SHIRT,0.2557862010169467
DEER,SHIRT,0.1707664338282422
BASKET,SHIRT,0.4240540133598927
HOUSE,SHIRT,0.6708468047962137
HORSE,SHIRT,0.4458294589100884
HAT,SHIRT,0.27162284244645196
PILLOW,SHIRT,0.5038985006236381
HEAD,SHIRT,0.2746789739374247
FISH,SHIRT,0.27162284244645196
CAT,SHIRT,0.5864176116189963
HER,SHIRT,0.04638625676794739
PURSE,SHIRT,0.4103431331655383
BOX,SHIRT,0.1707664338282422
LAMP,MOON,0.4823967233061559
FACE,MOON,0.7222537036773282
CHAIR,MOON,0.1327255321270222
LION,MOON,0.597990522329904
EYE,MOON,0.38927932675580035
DONKEY,MOON,0.2801075750145987
ELEPHANT,MOON,0.1327255321270222
LAMB,MOON,0.07781842672304151
BATHROOM,MOON,0.47661713509037185
BOOK,MOON,0.2801075750145987
KEY,MOON,0.07781842672304151
DIRTY,MOON,0.034470497750629825
KITCHEN,MOON,0.22552144480549163
ANIMAL,MOON,0.3346931965466933
DOG,MOON,0.36680292428240957
BLUE,MOON,0.23098005782640296
KITTEN,MOON,0.04739903269979262
KNEE,MOON,0.034470497750629825
BEDROOM,MOON,0.30900602477053596
MONEY,MOON,0.11634969306429088
MOON,MOON,1.0
CLEAN,MOON,0.4643351286240689
BABY,MOON,0.1631372959950843
BEE,MOON,0.2801075750145987
LIVING ROOM,MOON,0.2801075750145987
CLOCK,MOON,0.09911164646540627
BEACH,MOON,0.22552144480549163
DUCK,MOON,0.20253789135065947
BEAR,MOON,0.09911164646540627
CHURCH,MOON,0.034470497750629825
LOOK,MOON,0.007177432646076731
DOOR,MOON,0.4245998237942832
BISCUIT,MOON,0.007177432646076731
BALLOON,MOON,0.007177432646076731
CAR,MOON,0.17093531459638545
GRANDMA,MOON,0.020021527211168788
GREEN,MOON,0.25425101379328563
HAIR,MOON,0.17093531459638545
BROKEN,MOON,0.25120912525866235
DARK,MOON,0.46110299488677864
FRIDGE,MOON,0.08094221225667475
BUTTERFLY,MOON,0.3415165899920849
GIRAFFE,MOON,0.007177432646076731
DANCE,MOON,0.25425101379328563
GIRL,MOON,0.2801075750145987
BUS,MOON,0.04739903269979262
RABBIT,MOON,0.37836210071397947
GLASSES,MOON,0.32923458352578283
FLOWER,MOON,0.06176356285518381
HAND,MOON,0.034470497750629825
BOWL,MOON,0.3059641362359127
JEANS,MOON,0.11634969306429088
CUP,MOON,0.2801075750145987
DEER,MOON,0.1508247689080333
BASKET,MOON,0.4029256049695711
HOUSE,MOON,0.64856268223354
HORSE,MOON,0.4245998237942832
HAT,MOON,0.25120912525866235
HEAD,MOON,0.25425101379328563
FISH,MOON,0.25120912525866235
CAT,MOON,0.5645292397720318
HER,MOON,0.027027027027027195
BOX,MOON,0.1508247689080333
LAMP,NIGHT,0.4555192473207983
FACE,NIGHT,0.6939651576593535
CHAIR,NIGHT,0.1079046373031165
LION,NIGHT,0.5704329451788608
EYE,NIGHT,0.3629496959128824
DONKEY,NIGHT,0.2544198945614289
ELEPHANT,NIGHT,0.1079046373031165
LAMB,NIGHT,0.05332054180205947
BATHROOM,NIGHT,0.44977323178783646
BOOK,NIGHT,0.2544198945614289
KEY,NIGHT,0.05332054180205947
DIRTY,NIGHT,0.010227968689912714
KITCHEN,NIGHT,0.20015524822420794
ANIMAL,NIGHT,0.30868454089864894
DOG,NIGHT,0.3406050407857224
BLUE,NIGHT,0.20558130591632118
KITTEN,NIGHT,0.023080202087203183
KNEE,NIGHT,0.010227968689912714
BEDROOM,NIGHT,0.28314844619519786
MONEY,NIGHT,0.09162544687275531
