A_AN,A
ALOT,A LOT
AEROPLANE / PLANE,AEROPLANE
PLANE/AIRPLANE/AEROPLANE,AEROPLANE
AEROPLANE/PLANE,AEROPLANE
AIRPLANE,AEROPLANE
AGEING,AGING
AHAH,AH HA
(ALL)GONE,ALL GONE
ALUMINUM,ALUMINIUM
ANALYZE,ANALYSE
ANGRY_CROSS,ANGRY
MAD,ANGRY
ANY(THING),ANYTHING
ATALL,AT ALL
EGGPLANT,AUBERGINE
AUNT/AUNTIE,AUNT
BAABAA,BAA BAA
BABY/BAIRN/WEE ONE,BABY
BABY/BAIRN/WEEONE,BABY
BABYSITTER'S NAME,BABYSITTERNAME
(FOOT)BALL,BALL
BATH/BATHTUB,BATH
BATHTUB/BATH,BATH
BATH / BATHTUB,BATH (FURNITURE)
BATHTUB,BATH (FURNITURE)
BEHAVIOR,BEHAVIOUR
BELLY BUTTON / TUMMY BUTTON,BELLY BUTTON
BELLY BUTTON/TUMMY BUTTON,BELLY BUTTON
BICYCLE,BICYCLE
BICYCLE / BIKE,BICYCLE
BIKE_BICYCLE,BICYCLE
BICYCLE/BIKE,BICYCLE
DUSTBIN,BIN
COOKIE,BISCUIT
BLOCK / BRICK,BLOCK
BLOCK/BRICK,BLOCK
BOOT(S),BOOTS
BOOTS_WELLIES,BOOTS
BUTTOCKS/BOTTOM*,BOTTOM
BUTTOCKS/BUM/BOTTOM,BOTTOM
BOY/LADDIE,BOY
BUG/BEASTIE,BUG
MUFFIN,BUN
MUFFIN/BUN,BUN
HAMBURGER,BURGER
HAMBURGER/BURGER,BURGER
BUTTER/SPREAD/MARGE,BUTTER
BYE,BYE BYE
BYE BYE,BYE BYE
BYE/BYE BYE/CHEERIO,BYE BYE
CAN (OBJECT),CAN
CAN (AUXILIARY),CAN (AUX)
CARROT,CARROT
CARROT_CARROTS,CARROT
CARROTS,CARROT
CAT/PUSSY CAT,CAT
CENTIMETER,CENTIMETRE
CENTER,CENTRE
CHARACTERIZE,CHARACTERISE
GUM,CHEWING GUM
CHEWING GUM/BUBBLE GUM,CHEWING GUM
CHICKEN,CHICKEN (FOOD)
CHICKEN (FOOD),CHICKEN (FOOD)
CHILD'S OWN NAME,CHILDSOWNNAME
CHILDSOWNNAME,CHILDSOWNNAME
FRENCH FRIES,CHIPS
CHOOCHOO,CHOO CHOO
CHURCH*,CHURCH
MASS,CHURCH
CINEMA/PICTURES,CINEMA
CIRCUS_SORCAS_IE,CIRCUS
CITY_TOWN,CITY
CIVILIZATION,CIVILISATION
CLEAN (DESCRIPTION),CLEAN
SHUT / CLOSE,CLOSE
SHUT/CLOSE,CLOSE
ROOSTER,COCKEREL
COLOR,COLOUR
COLORS,COLOURS
CMERE,COME HERE
COMPUTER/LAPTOP,COMPUTER
COZY,COSY
CRIB,COT
ZUCCHINI,COURGETTE
CRAYON_CRIÁN,CRAYON
CRISPS_TAYTOS,CRISPS
POTATO CHIP,CRISPS
CHIPS,CRISPS
CRITICIZE,CRITICISE
CRY/BLUB/WEEP,CRY
CUCUMBER_CÚCAMAR,CUCUMBER
CUPBOARD_PRESS,CUPBOARD
DADDY*,DADDY
DAD/DADDY/DA,DADDY
DADDY/DAD,DADDY
DID/DID YA,DID
DIDN_T,DIDNT
TEA (MEAL),DINNER
DIRTY/MUCKY,DIRTY
DOG/DOGGIE,DOG
DON'T/DINNAE,DON'T
DONUT_IE,DOUGHNUT
DONUT,DOUGHNUT
DRESS (OBJECT),DRESS
DRESS,DRESS (ACTION)
DRINK (ACTION),DRINK (ACTION)
DRY (DESCRIPTION),DRY
DUMMY/DODIE/SOOTHER,DUMMY
PACIFIER,DUMMY
EAR/TAB,EAR
EMPHASIZE,EMPHASISE
FIBER,FIBRE
FIND_GET,FIND
FIRE-ENGINE,FIRE ENGINE
FIRE TRUCK,FIRE ENGINE
FIRETRUCK,FIRE ENGINE
FISH (ANIMAL),FISH
FISH (FOOD),FISH (FOOD)
APARTMENT,FLAT
SOCCER,FOOTBALL
REFRIGERATOR / FRIDGE,FRIDGE
REFRIGERATOR/FRIDGE,FRIDGE
REFRIGERATOR,FRIDGE
YARD,GARDEN
GIRL/LASSIE,GIRL
GIVE_BRING,GIVE
GLASSES / SPECS,GLASSES
GLASSES/SPECS,GLASSES
GLOVES_MITTENS,GLOVES
GLIÚ_GLUE_IE,GLUE
GONNA/GOING TO,GONNA
GONNA GET YOU!,GONNAGETYOU
GOODNIGHT/NIGHT NIGHT,GOODNIGHT
GOTTA/GOT TO,GOT TO
GRANDMA*,GRANDMA
GRANNY,GRANDMA
GRANDMA/NAN/GRANNY/NANNY,GRANDMA
GRANDMA/GRANNY/NANNA,GRANDMA
GRANDAD,GRANDPA
GRANDPA*,GRANDPA
GRANDPA/GRANDAD,GRANDPA
GRAY,GREY
GRRR,GRR
HAFTA/HAVE TO,HAVE TO
HAFTA_HAVETO,HAVE TO
HÉILEACAPTAR_HELICOPTER,HELICOPTER
HELLO/HI/HIYA,HELLO
HER_A,HER
VACATION,HOLIDAY
HONOR,HONOUR
HOOVER / VACUUM,HOOVER
HOOVER/VACUUM,HOOVER
ILIKE,I LIKE
ILOVE,I LOVE
ISEEYOU,I SEE YOU
ICE CREAM,ICECREAM
ICECREAM,ICECREAM
ICEPOP,ICELOLLY
POPSICLE,ICELOLLY
INSIDE/IN,IN
TURN SIGNAL,INDICATOR
ISN_T,ISNT
IT(M),IT
JELLY,JAM
JELLO,JELLY
CARDIGAN_CAIRDEAGAN_IE,JUMPER
JUMPER / SWEATER,JUMPER
JUMPER/SWEATER,JUMPER
SWEATER,JUMPER
TOMATO SAUCE/KETCHUP,KETCHUP
KEY_S,KEY
KILOMETER,KILOMETRE
KITTEN_APUSSYCAT,KITTEN
KITTEN/KITTY,KITTEN
LEMME/LET ME,LETME
LEMME_LETME,LETME
ELEVATOR,LIFT
LIGHT/LAMP,LIGHT
LAMP/LIGHT,LIGHT
LICORICE,LIQUORICE
LITTLE (DESCRIPTION),LITTLE
SITTINGROOM,LIVING ROOM
LIVING ROOM/LOUNGE/DINING ROOM,LIVING ROOM
LOLLIPOP,LOLLY
LOLLIPOP/LOLLY,LOLLY
LORRY / TRUCK,LORRY
TRUCK_TRUCAIL,LORRY
LORRY/TRUCK,LORRY
TRUCK,LORRY
MATH,MATHS
METER,METRE
MILLIMETRE,MILLIMETER
MOTORCYCLE,MOTORBIKE
MOTOR-BIKE,MOTORBIKE
FREEWAY,MOTORWAY
HIGHWAY,MOTORWAY
EXPRESSWAY,MOTORWAY
MUSTACHE,MOUSTACHE
LAWN MOWER,MOWER
MOM,MUM
MOMMY*,MUMMY
MUM/MUMMY/MAMMA,MUMMY
MUM/MUMMY/MAM/MA,MUMMY
MUMMY/MUM,MUMMY
DIAPER,NAPPY
NEED/NEED TO,NEED
NEIGHBOR,NEIGHBOUR
NEIGHBORHOOD,NEIGHBOURHOOD
NEIGHBORS,NEIGHBOURS
CHICKENNUGGETS,NUGGETS
LICENSE PLATE,NUMBER PLATE
CRECHE,NURSERY
PLAYSCHOOL,NURSERY
ESOPHAGUS,OESOPHAGUS
ONTOPOF,ON TOP OF
ORGANIZATION,ORGANISATION
ORGANIZE,ORGANISE
ORGANIZE,ORGANISE
OWIE/BOO BOO,OUCH
COOKER / STOVE / OVEN,OVEN
STOVE,OVEN
COOKER/STOVE/OVEN,OVEN
OVEN/COOKER,OVEN
COOKER,OVEN
PATTYCAKE,PATACAKE
FOOTHPATH,PAVEMENT
SIDEWALK,PAVEMENT
CROSSWALK,PEDESTRIAN CROSSING
PEEKABOO/PEEPO,PEEKABOO
PENIS*,PENIS
WILLY,PENIS
PENNY_CENT,PENNY
PEOPLE/FOLK,PEOPLE
PETNAME,PET NAME
PET'S NAME,PET NAME
GASOLINE,PETROL
GAS STATION,PETROL STATION
MOBILEPHONE,PHONE
PHONECALL(CALL),PHONE
TELEPHONE/PHONE,PHONE
PHONE/TELEPHONE/MOBILE,PHONE
CALL (ON PHONE),PHONE (VERB)
(CALL ON) PHONE,PHONE (VERB)
PICNICIE,PICNIC
POLICEMAN,POLICE
POLICEMAN_GUARD,POLICE
POLICE/POLICEMAN,POLICE
PATROL CAR,POLICE CAR
(SWIMMING)POOL,POOL
SODA/POP,POP
MAILBOX,POSTBOX
MAILMAN,POSTMAN
POTATO/SPUD/TATTIE,POTATO
PUSHCHAIR / BUGGY,PUSHCHAIR
PUSHCHAIR/BUGGY,PUSHCHAIR
PUSHCHAIR/BUGGY/STROLLER,PUSHCHAIR
PIJAMAS,PYJAMAS
PYJAMAS/PJS/JIM JAMS,PYJAMAS
PAJAMAS,PYJAMAS
QUACK QUACK,QUACK
QUACKQUACK,QUACK
BUNNY,RABBIT
BUNNY / RABBIT,RABBIT
BUNNY/RABBIT,RABBIT
RACECAR,RACING CAR
RAILROAD,RAILWAY
GARBAGE,RUBBISH
RUMOR,RUMOUR
SANDWICH/BUTTY,SANDWICH
(MY)SELF,SELF
SHAMPOOIE,SHAMPOO
SHH / HUSH / SHUSH,SHH
SHH/SHUSH/HUSH,SHH
SHH/HUSH/SHUSH,SHH
SHH/HUSH,SHH
HUSH/SHH,SHH
STORE,SHOP
SHOULDER(S),SHOULDER
SIT(DOWN),SIT
SLED,SLEDGE
NAP,SLEEP
NAP/SLEEP,SLEEP
SLIDE (OBJECT),SLIDE
SMOLDER,SMOULDER
SO BIG!,SO BIG
SOBIG,SO BIG
COUCH_SOFA,SOFA
SETTEE / SOFA,SOFA
SETTEE/SOFA,SOFA
SETTEE/SOFA/COUCH,SOFA
SOFA/SETTEE,SOFA
SHOVEL/SPADE,SPADE
PASTA / SPAGHETTI,SPAGHETTI
PASTA/SPAGHETTI,SPAGHETTI
WRENCH,SPANNER
ROCK/STONE,STONE
CANDY,SWEETS
SWIMMINGTOGS,SWIMSUIT
SWING (OBJECT),SWING
SWINGS,SWING
TAKE_BUILD,TAKE
TAPE_TÉIP_DVD,TAPE
CAB,TAXI
TEA/BREW,TEA
TEA/BREW (DRINK),TEA (DRINK)
TEAR_RIP,TEAR (ACTION)
TEDDY/TEDDY BEAR,TEDDY
TEDDY BEAR,TEDDY
THANKYOU_THANKS,THANK YOU
THANK YOU/TA,THANK YOU
THEATER,THEATRE
THERE(IN THAT PLACE),THERE
THEY_A,THEY
THIS LITTLE PIGGY,THIS LITTLE PIGGY
THISLITTLEPIGGY,THIS LITTLE PIGGY
TISSUE/KLEENEX,TISSUE
TOILET/LAV/LOO,TOILET
TOOTH/TEETH,TOOTH
TOY (OBJECT),TOY
SNEAKER,TRAINER
SNEAKERS,TRAINERS
STREETCAR,TRAM
TROUSERS/PANTS/BRITCHES,TROUSERS
PANTS,TROUSERS
TRY(TO),TRY
TRY/TRY TO,TRY
TUMMY_STOMACH,TUMMY
BELLY/TUMMY,TUMMY
TURN AROUND,TURNAROUND
TV / TELEVISION,TV
TV/TELEVISION,TV
TELEVISION/TELLY/TV,TV
TV/TELEVISION/TELLY,TV
TELEVISION,TV
TWEET-TWEET,TWEET TWEET
TIRE,TYRE
UH OH,UH OH
UHOH,UH OH
PANTS/UNDERPANTS,UNDERPANTS
VAGINA*,VAGINA
WANNA/WANT TO,WANT TO
WANNA_WANTTO,WANT TO
CLOSET,WARDROBE
WASHING MACHINE/WASHER,WASHING MACHINE
WASHING MACHINE,WASHING MACHINE
WASHINGMACHINE,WASHING MACHINE
WATCH (OBJECT),WATCH
WATER (BEVERAGE),WATER
WATER (NOT BEVERAGE),WATER (OUTSIDE)
WE_US,WE
WINDSHIELD,WINDSCREEN
BOWWOW,WOOF
WOOF WOOF,WOOF
WORK (PLACE),WORK
YES/YEAH/AYE,YES
YOGHURT_IÓGAIRT,YOGHURT
YOGURT,YOGHURT
YUM YUM,YUM
YUMYUM,YUM
ZIP_SIP_IE,ZIP
ZIPPER,ZIP
